<<<<<<< HEAD
56359 3465
45334 52468
77371 67594
25288 2400
1976 74641
8952 9583
37139 43491
44590 15725
40736 23261
62903 15252
53703 66865
43559 43991
75454 43820
50001 36677
51602 23127
61047 53026
24937 32170
16153 70769
42402 41727
28209 47136
79483 8764
45094 19234
44048 67822
18972 58104
34603 77265
905 44386
57428 5363
43424 30646
46865 45739
60161 5378
64649 8410
1837 27191
24613 79593
23255 20618
46557 14231
71132 50894
52033 52766
71695 29634
39916 68615
50882 38114
69335 18620
3715 75295
22148 78260
21870 70691
70364 79635
520 5936
24094 29969
76455 25658
76456 15566
76309 1167
51133 7953
22674 29258
5279 39320
51711 18531
19535 49623
20955 31185
60657 19335
53905 41738
45512 79827
3387 46080
55720 53233
15376 78509
23644 4850
30672 76741
38580 46948
76033 52530
16925 60938
49714 36237
56719 49164
66953 16367
69152 72148
11585 67214
70529 66886
48521 46283
76877 40609
21037 33212
29444 73625
4468 63013
52690 34624
45378 23354
62125 54565
5860 50984
59334 32095
32911 48082
54759 10893
77341 46986
32631 59323
40649 43370
33020 31316
50051 78285
24546 54413
13749 36186
55083 26790
56639 8152
60622 66373
45731 17987
33303 56564
34697 54682
8593 63054
12046 9842
65243 25869
55939 44883
4844 30663
74684 7084
3340 30440
11111 16671
56223 22655
9548 71657
60685 25236
1361 42287
1103 26444
78189 64803
12568 18165
4311 5130
38942 48039
47735 33542
23538 29669
22876 10214
57086 68043
14884 63734
26622 31883
39781 17464
62913 37703
78354 6044
72417 13317
936 39339
38134 44491
31379 76140
73040 53367
62844 32272
76320 3244
55139 9526
40732 75284
62563 76962
10777 5170
38337 34532
56658 65212
63325 26032
36562 79904
27388 25745
51520 11411
52417 9370
39949 73509
59132 54188
75258 57965
62540 20095
43269 47816
29658 5292
35642 66043
60373 5748
49771 53891
49713 26620
33933 38215
66253 60360
68665 13486
77090 37508
66138 59385
61984 71085
38794 61776
64232 17170
34888 47440
17310 32473
3466 61022
79630 43049
25313 4238
77936 56006
53554 5228
21280 71696
42884 48397
76094 41894
33549 59514
47424 18807
12833 13399
68327 6584
36205 26985
47885 61508
51752 42422
68423 64906
47597 55111
67930 25691
61450 79668
46924 63398
77611 48957
65869 60944
44328 69274
38441 32981
32872 41433
16711 60106
26242 76224
22195 25264
60662 12411
65727 62887
35370 74693
65203 42944
47485 28971
43575 5881
19392 3648
37803 25135
77205 19120
64684 54213
44526 65667
33331 32624
54942 44435
65962 47930
11979 75988
42736 30953
64051 29517
61956 40542
30909 62103
19871 59661
16778 15928
59529 72670
67673 69041
59896 26656
36104 52758
12451 44219
3159 57347
1827 57732
53758 11662
19787 12328
4882 68883
45704 62539
10272 16296
23923 7261
66903 27004
5643 51683
22611 43629
18226 28739
38976 36092
7634 46641
76329 57284
40287 21360
122 71401
64821 18163
46225 67901
68829 31176
36260 22661
53652 73891
8709 54878
72241 38993
69895 50447
48626 79841
58412 32291
45311 4933
40846 77592
63296 52539
37450 3585
43294 57583
43633 67704
69943 6247
33567 59914
54130 28609
18834 54099
71876 25615
5388 59571
48125 71874
1540 55938
76427 43107
39611 63981
73481 13832
25903 13471
75669 75587
33081 69677
51741 78121
71260 2339
29738 79146
11531 28533
77779 39087
44996 4372
43288 19490
743 27793
74506 4278
20284 2821
52415 7869
12696 25872
50501 4241
14466 38585
57596 65735
47951 6575
75845 68251
53002 66519
70713 75492
77624 75101
73967 65633
44012 64153
66552 58448
43749 34520
6010 2866
18878 6693
79493 79876
28304 50824
46571 1061
26585 20408
35202 21500
26710 54985
17935 51245
51150 64266
45377 45858
60115 73457
30332 70483
58080 33956
74738 61282
34358 18037
76419 67431
62850 64242
17164 15945
16217 69572
40801 55584
1484 17193
16408 59327
14043 63740
74091 21106
41969 30687
10130 65407
40855 33892
48255 41195
63790 53093
72424 12349
9252 60902
16133 27182
71789 64951
73250 9817
47442 29395
53419 53421
17512 16041
1392 69039
5794 20740
5529 74532
25681 50681
5526 42656
6165 30287
50769 70308
6910 64384
52623 23967
52188 45104
38102 421
79940 9571
22155 47845
50905 57027
73461 34467
10828 72213
77299 16832
46278 52777
61662 23166
78821 30562
73553 9943
35577 19080
13405 66119
52373 46024
64314 67514
43571 13134
65125 49561
52702 63812
77780 42699
46669 45277
66489 43387
4350 10954
35438 26940
43675 20820
78369 35496
6274 38839
30464 23400
67469 23195
60661 77932
31507 30055
8260 33160
1187 45139
42804 78724
32418 25839
52121 22804
71850 64113
58845 45939
47206 15466
33188 76655
74337 19121
51470 49696
22882 69486
52450 66482
56074 23709
24584 33777
12494 15797
63476 34046
37100 977
62446 2181
16886 65801
41428 9043
55172 19677
13355 20261
37292 36429
32045 53126
2131 64263
6183 58052
22798 38194
45713 53413
40618 27758
32772 20707
11082 69657
44173 58517
31261 54473
14481 74377
68038 20209
47479 18070
41512 3999
79729 56994
40870 73201
50459 16313
57052 71281
4926 403
25309 43043
61462 64370
22782 56094
71302 3912
6261 3392
38684 72817
37775 46178
11409 17180
29519 23510
46025 59032
71117 52447
37886 27206
15962 43803
231 2618
9197 30548
37015 16686
77686 22381
416 27307
54023 73447
13560 13703
66808 36807
61786 56825
64500 12343
67655 10379
15850 59294
56818 54133
4066 16320
52340 40352
48949 3632
36124 41609
64267 77904
60930 60974
22306 57355
24972 78628
43951 28847
44607 1373
49993 23280
65907 51011
27849 19740
3378 1572
71723 34931
16436 2465
58041 9940
37070 66750
50100 21811
14278 74859
50649 13740
46612 39633
8157 12329
67573 51555
45564 39287
49983 48584
364 11962
37244 50812
26319 25070
75896 57674
69590 28463
42570 79157
4888 24447
70535 50561
45488 62114
34079 67110
27446 71772
60013 5050
30404 37088
25634 29657
45695 15688
47549 23956
26039 63587
1862 58902
57273 27673
15001 72362
21572 30696
32260 62989
41109 1119
38963 67158
5214 77058
76520 36579
70575 11467
34413 59425
12166 30822
6828 2295
60246 51262
76763 52001
3500 3013
59315 5324
39100 6595
19043 29699
65178 16975
55329 62206
54228 59272
34288 21458
32175 3128
50006 6211
59466 57294
32864 8049
43345 61946
38683 477
73850 12492
3571 31392
76656 65910
76727 64264
65541 3021
38180 16211
63745 12260
63034 73362
65316 59344
3176 73331
33398 29364
22748 35071
72868 25303
37857 43897
67208 51007
14163 73609
43500 19921
58132 22294
49133 15071
57297 49730
24723 79440
8816 1358
3486 32344
34272 36216
47317 48919
33857 3407
28276 18403
32459 36281
9366 7986
17362 20187
14614 11432
22585 4351
40679 37744
19151 71266
28268 57475
40471 71410
68736 74732
27440 63100
70435 5869
20815 16075
47944 4348
23936 26658
20652 48038
47874 9426
2703 67474
77960 43426
14817 10931
34422 67500
7168 6865
41923 68444
63104 23451
7224 10439
41275 5915
25623 1078
61316 67047
79309 10694
55393 11382
31203 43632
5903 30821
2917 59600
76007 54999
76647 57826
27859 23743
9577 22189
69121 32387
9831 36993
32183 28710
61097 73451
52544 30071
7356 54090
71578 34964
18310 44163
18418 49827
36055 30857
11879 28380
5355 1594
74404 61134
2394 30574
31114 67542
23150 70266
41607 37659
56060 53500
53169 27506
493 66621
22233 3442
15080 52712
16865 61309
56943 73281
11168 21570
75546 24964
40964 21867
2314 33554
335 32757
59095 25661
69563 6119
51917 3725
75643 45909
61609 8670
72092 77547
19495 64179
32913 52198
71288 12671
6920 57497
34688 45132
39645 54782
3363 47650
48099 57782
76660 62330
64733 43724
73490 69967
537 10345
21701 713
79691 23780
5644 11781
33027 13652
2617 61292
64399 48447
18545 39693
28405 62308
14528 29157
67287 72938
26146 56194
61639 46587
13649 32999
509 38376
59699 69551
66296 12706
9343 66295
55663 7106
12315 54836
39517 1275
47170 28425
27761 43467
63583 67701
21541 74527
29331 71323
13333 20226
6787 38701
3741 21172
19339 49005
63567 69598
35408 15441
68488 70498
13642 16419
58618 26574
10174 19479
15450 18494
49233 10300
28885 68163
75272 64509
62650 7449
20492 48054
18144 4324
67715 24462
61024 61101
9132 18405
31815 57833
69964 67571
20457 50514
61565 65380
40891 64576
55343 3106
52926 79527
55185 20882
59415 26267
52645 27786
49901 38555
9425 2361
56816 70832
7525 32842
34017 44021
50043 48982
37851 29053
38721 68999
31766 37436
73176 47712
34518 53995
57832 36058
49836 21658
56855 62542
8460 66682
65315 67849
38412 23626
38089 50857
14376 35175
32388 49800
44670 78852
1918 62059
73783 38941
72959 72324
42235 65563
23056 58906
72713 56340
66020 24333
16562 57950
39535 57191
27247 50436
67316 72906
28238 834
53829 30635
40981 5889
369 3010
50777 58957
76771 50321
9286 30081
10624 22966
12239 77412
6637 3780
41898 55300
27876 63422
15325 37523
29072 51925
49546 24561
43817 78554
14834 1367
17209 71308
77048 10155
34983 71298
70722 39921
43557 12949
31395 46146
45486 73010
55530 54602
14801 23616
65454 69000
71771 32033
52137 76797
4279 387
25007 12321
22622 2590
19736 15794
32820 13062
23102 3142
47732 64973
44473 68068
46296 7630
54060 51053
38485 50944
4863 48314
33879 43295
65250 52099
31328 58617
14132 71009
76933 4790
4747 20557
41467 16128
43495 61922
74179 76184
10745 78393
60864 39435
72498 31288
5271 39495
7312 58499
1960 47069
65816 27806
1614 37796
28472 48338
36084 12291
15488 31046
33367 66447
76511 16142
50593 9205
30987 60773
36359 69883
20891 33540
62810 18904
73811 37783
16926 73330
34419 35965
52575 37300
41121 12841
23474 13061
34995 3423
50093 55613
9028 8888
49734 74508
6879 22011
79974 62378
21578 495
13994 47091
19946 52431
7457 46238
15119 16131
62070 36024
42473 77404
53975 22391
48538 10173
18033 17989
14354 30660
64909 66834
41937 74314
75879 8669
69321 59082
28326 33670
8963 7831
4523 12773
36901 19300
6418 76584
15696 25573
52079 58818
54135 30656
9319 3433
24640 28969
20052 17806
37939 36828
13425 6518
8402 34659
35836 26034
73383 12280
27042 39599
59829 62833
21007 61872
1516 16740
67380 20764
76164 28980
56529 2614
61430 38680
76129 35153
56618 22846
17786 9168
45125 49171
77921 5343
49721 23145
52324 57670
73298 30104
18762 68725
45208 24721
74871 58277
14129 43812
55685 34101
46926 44841
5764 3513
39389 34877
46213 60792
36698 5077
18718 21818
2079 66200
47104 3588
7860 33066
11847 46871
55387 64132
18005 24758
9322 53346
75631 12621
76119 38706
58867 4301
19808 41701
62337 48987
49394 15169
34218 51951
77603 13805
68332 36111
24383 54377
43364 23360
54210 66004
33437 54875
31569 980
19617 70868
39504 43080
4297 35440
77818 72282
41889 69728
62130 60038
56707 27496
31779 57500
6184 45387
67199 36184
78657 38283
68835 4055
71921 36068
11936 69621
47026 56282
3229 11306
47676 64833
26154 67729
32285 26779
9827 71187
49732 70019
53518 21207
46795 24480
39835 42729
14453 37223
2084 62387
